query,x[m],y[m],z[m],th[deg],ph[deg],query_pix,dilated_pix,lapse time[ms]
0,\workspa,e\UMap\S,N\gazebo,am\que,\query,2607,2607,236
DB No.,x[m],y[m],z[m],th[deg],ph[deg],A,B,Bcon,C,D,E,Econ,F,sim_index,SPV_and,SPV_in, SPV_db 
0000451,-007.500,-001.900,0000.200,0000.0,0000.0,1541,902,449,164,2458,17689,10236,38686,0.121027,7,7,164
0000452,-007.450,-001.900,0000.200,0000.0,0000.0,1609,930,491,68,2548,18387,10688,37898,0.108438,0,5,10
0000453,-007.400,-001.900,0000.200,0000.0,0000.0,1642,772,426,193,2656,20791,12084,35386,0.117614,0,7,14
0000454,-007.350,-001.900,0000.200,0000.0,0000.0,1626,889,545,92,2725,23868,13682,32240,0.119467,0,6,10
0000455,-007.300,-001.900,0000.200,0000.0,0000.0,2008,525,371,74,2539,21108,12506,35186,0.0864749,0,5,8
0000456,-007.250,-001.900,0000.200,0000.0,0000.0,1703,835,409,69,2512,25678,14379,30643,0.0933776,0,7,10
0000457,-007.200,-001.900,0000.200,0000.0,0000.0,1768,791,525,48,1788,21078,11373,35967,0.130375,0,6,3
0000458,-007.150,-001.900,0000.200,0000.0,0000.0,2184,412,194,11,995,13755,7439,44083,0.0569128,0,5,1
0000459,-007.100,-001.900,0000.200,0000.0,0000.0,2367,234,127,6,186,3222,1596,55425,0.047619,0,0,0
0000460,-007.050,-001.900,0000.200,0000.0,0000.0,2384,222,39,1,179,3018,1577,55636,0.0143575,0,1,0
0000461,-007.000,-001.900,0000.200,0000.0,0000.0,2607,0,0,0,96,639,381,58098,0,0,0,0
0000462,-006.950,-001.900,0000.200,0000.0,0000.0,2060,476,294,71,1331,9516,5540,47986,0.0926866,0,9,0
0000463,-006.900,-001.900,0000.200,0000.0,0000.0,2058,478,296,71,1323,9603,5764,47907,0.0933842,0,9,0
0000464,-006.850,-001.900,0000.200,0000.0,0000.0,2080,437,265,90,948,5631,3414,52254,0.0998594,0,7,0
0000465,-006.800,-001.900,0000.200,0000.0,0000.0,2077,452,280,78,1082,5639,3414,52112,0.0970453,0,8,0
0000466,-006.750,-001.900,0000.200,0000.0,0000.0,1956,566,294,85,1202,5657,3474,51974,0.0995012,0,9,0
0000467,-006.700,-001.900,0000.200,0000.0,0000.0,1897,632,309,78,1080,5859,3591,51894,0.104963,0,8,0
0000468,-006.650,-001.900,0000.200,0000.0,0000.0,1897,632,325,78,1073,6018,3649,51742,0.109511,0,8,0
0000469,-006.600,-001.900,0000.200,0000.0,0000.0,1755,776,378,76,1075,6159,3747,51599,0.123303,0,8,0
0000470,-006.550,-001.900,0000.200,0000.0,0000.0,1648,885,454,74,1098,6321,3757,51414,0.14251,0,8,0
0000471,-006.500,-001.900,0000.200,0000.0,0000.0,1571,895,482,141,1141,6501,3793,51191,0.166222,0,9,0
0000472,-006.450,-001.900,0000.200,0000.0,0000.0,1571,910,551,126,1071,6865,3864,50897,0.184067,0,8,0
0000473,-006.400,-001.900,0000.200,0000.0,0000.0,1400,996,564,211,1139,6897,3926,50797,0.206887,0,8,0
0000474,-006.350,-001.900,0000.200,0000.0,0000.0,1404,1037,563,166,1055,7190,4171,50588,0.199072,0,8,0
0000475,-006.300,-001.900,0000.200,0000.0,0000.0,1390,1042,491,175,1106,7423,4376,50304,0.17937,0,7,0
0000476,-006.250,-001.900,0000.200,0000.0,0000.0,1705,823,484,79,1054,7953,4560,49826,0.153783,0,6,0
0000477,-006.200,-001.900,0000.200,0000.0,0000.0,1889,638,393,80,1244,8374,4765,49215,0.122825,0,8,0
0000478,-006.150,-001.900,0000.200,0000.0,0000.0,2068,459,287,80,1252,8883,5031,48698,0.0951024,0,8,0
0000479,-006.100,-001.900,0000.200,0000.0,0000.0,2062,465,296,80,1170,8564,4908,49099,0.0995499,0,8,0
0000480,-006.050,-001.900,0000.200,0000.0,0000.0,2057,461,298,89,1388,9609,5639,47836,0.0968711,0,9,0
0000481,-006.000,-001.900,0000.200,0000.0,0000.0,2054,474,307,79,1257,9979,5943,47597,0.0998965,0,8,0
0000482,-005.950,-001.900,0000.200,0000.0,0000.0,2077,433,278,97,881,5836,3561,52116,0.107511,0,6,0
0000483,-005.900,-001.900,0000.200,0000.0,0000.0,2074,438,285,95,1075,5771,3492,51987,0.103205,0,8,0
0000484,-005.850,-001.900,0000.200,0000.0,0000.0,2014,503,293,90,983,5949,3642,51901,0.106685,0,7,0
0000485,-005.800,-001.900,0000.200,0000.0,0000.0,1894,623,318,90,990,6082,3743,51761,0.113428,0,7,0
0000486,-005.750,-001.900,0000.200,0000.0,0000.0,1894,628,336,85,1008,6228,3799,51597,0.116459,0,7,0
0000487,-005.700,-001.900,0000.200,0000.0,0000.0,1752,765,389,90,1142,6235,3858,51456,0.127767,0,8,0
0000488,-005.650,-001.900,0000.200,0000.0,0000.0,1645,878,467,84,1150,6410,3878,51273,0.14666,0,8,0
0000489,-005.600,-001.900,0000.200,0000.0,0000.0,1568,898,494,141,1082,6703,3932,51048,0.172133,0,8,0
0000490,-005.550,-001.900,0000.200,0000.0,0000.0,1568,902,558,137,945,7120,4027,50768,0.195664,0,7,0
0000491,-005.500,-001.900,0000.200,0000.0,0000.0,1397,1060,605,150,954,7071,4042,50808,0.212019,0,6,0
0000492,-005.450,-001.900,0000.200,0000.0,0000.0,1401,1051,614,155,1099,7283,4184,50451,0.207501,0,7,0
0000493,-005.400,-001.900,0000.200,0000.0,0000.0,1487,1052,564,68,957,7550,4385,50326,0.177329,0,5,0
0000494,-005.350,-001.900,0000.200,0000.0,0000.0,1628,911,517,68,1156,7944,4584,49733,0.155461,0,5,0
0000495,-005.300,-001.900,0000.200,0000.0,0000.0,1890,637,408,80,1244,8382,4731,49207,0.12672,0,8,0
0000496,-005.250,-001.900,0000.200,0000.0,0000.0,2068,459,284,80,1245,8920,5014,48668,0.0944964,0,8,0
0000497,-005.200,-001.900,0000.200,0000.0,0000.0,2062,455,284,90,1331,9189,5217,48313,0.0949721,0,9,0
0000498,-005.150,-001.900,0000.200,0000.0,0000.0,2058,466,309,83,1252,9590,5555,47991,0.101581,0,8,0
0000499,-005.100,-001.900,0000.200,0000.0,0000.0,2052,474,318,81,1246,9958,5880,47629,0.103556,0,8,0
0000500,-005.050,-001.900,0000.200,0000.0,0000.0,2074,433,288,100,862,5999,3647,51972,0.111848,0,6,0
0000501,-005.000,-001.900,0000.200,0000.0,0000.0,2071,458,309,78,814,5653,3417,52366,0.113125,0,6,0
0000502,-004.950,-001.900,0000.200,0000.0,0000.0,2011,518,316,78,886,6183,3801,51764,0.112797,0,6,0
0000503,-004.900,-001.900,0000.200,0000.0,0000.0,1950,578,326,79,880,6275,3858,51678,0.116146,0,6,0
0000504,-004.850,-001.900,0000.200,0000.0,0000.0,1891,635,354,81,890,6470,3948,51473,0.124392,0,6,0
0000505,-004.800,-001.900,0000.200,0000.0,0000.0,1821,706,377,80,886,6570,4024,51377,0.130833,0,6,0
0000506,-004.750,-001.900,0000.200,0000.0,0000.0,1677,854,443,76,897,6701,4058,51235,0.148116,0,6,0
0000507,-004.700,-001.900,0000.200,0000.0,0000.0,1642,889,520,76,922,6947,4063,50964,0.168886,0,6,0
0000508,-004.650,-001.900,0000.200,0000.0,0000.0,1565,849,530,193,943,7267,4189,50623,0.203662,0,7,0
0000509,-004.600,-001.900,0000.200,0000.0,0000.0,1483,981,607,143,870,7361,4179,50602,0.215703,0,5,0
0000510,-004.550,-001.900,0000.200,0000.0,0000.0,1395,1094,681,118,1134,7360,4158,50339,0.213579,0,6,0
0000511,-004.500,-001.900,0000.200,0000.0,0000.0,1484,952,501,171,841,7771,4510,50221,0.194896,0,6,0
0000512,-004.450,-001.900,0000.200,0000.0,0000.0,1627,905,514,75,967,8104,4669,49762,0.164801,0,5,0
0000513,-004.400,-001.900,0000.200,0000.0,0000.0,1790,627,373,190,1042,8703,4975,49088,0.154289,0,6,0
0000514,-004.350,-001.900,0000.200,0000.0,0000.0,1967,546,303,94,1147,9142,5192,48544,0.105754,0,7,0
0000515,-004.300,-001.900,0000.200,0000.0,0000.0,2057,446,294,104,1251,9364,5258,48218,0.103162,0,8,0
0000516,-004.250,-001.900,0000.200,0000.0,0000.0,2055,458,304,94,1147,9867,5696,47819,0.10602,0,7,0
0000517,-004.200,-001.900,0000.200,0000.0,0000.0,2050,466,313,91,1126,10083,5895,47624,0.108224,0,7,0
0000518,-004.150,-001.900,0000.200,0000.0,0000.0,2071,425,284,111,747,6306,3786,51780,0.11777,0,5,0
0000519,-004.100,-001.900,0000.200,0000.0,0000.0,2068,450,305,89,779,6403,3836,51651,0.116361,0,5,0
0000520,-004.050,-001.900,0000.200,0000.0,0000.0,2008,509,313,90,785,6487,3947,51561,0.118809,0,5,0
0000521,-004.000,-001.900,0000.200,0000.0,0000.0,1947,571,319,89,793,6577,3983,51463,0.12,0,5,0
0000522,-003.950,-001.900,0000.200,0000.0,0000.0,1885,646,380,76,922,6749,4076,51162,0.129215,0,6,0
0000523,-003.900,-001.900,0000.200,0000.0,0000.0,1815,722,405,70,736,6411,3886,51686,0.142088,0,5,0
0000524,-003.850,-001.900,0000.200,0000.0,0000.0,1671,870,471,66,799,7114,4247,50920,0.157663,0,5,0
0000525,-003.800,-001.900,0000.200,0000.0,0000.0,1636,905,548,66,802,7384,4262,50647,0.180111,0,5,0
0000526,-003.750,-001.900,0000.200,0000.0,0000.0,1559,924,575,124,739,7659,4330,50435,0.208906,0,5,0
0000527,-003.700,-001.900,0000.200,0000.0,0000.0,1477,999,626,131,748,7837,4319,50248,0.225633,0,4,0
0000528,-003.650,-001.900,0000.200,0000.0,0000.0,1389,1123,710,95,965,7918,4384,49950,0.225364,0,4,0
0000529,-003.600,-001.900,0000.200,0000.0,0000.0,1416,1034,575,157,920,8251,4679,49662,0.207542,0,5,0
0000530,-003.550,-001.900,0000.200,0000.0,0000.0,1583,964,576,60,1020,8624,4808,49189,0.175352,0,4,0
0000531,-003.500,-001.900,0000.200,0000.0,0000.0,1784,665,409,158,937,9193,5105,48703,0.159989,0,5,0
0000532,-003.450,-001.900,0000.200,0000.0,0000.0,1962,581,353,64,1041,9610,5335,48182,0.114309,0,6,0
0000533,-003.400,-001.900,0000.200,0000.0,0000.0,2055,489,332,63,1045,10041,5518,47747,0.10816,0,6,0
0000534,-003.350,-001.900,0000.200,0000.0,0000.0,2046,461,318,100,1021,10507,5894,47305,0.115215,0,6,0
0000535,-003.300,-001.900,0000.200,0000.0,0000.0,2041,471,324,95,1013,10754,6082,47066,0.115746,0,6,0
0000536,-003.250,-001.900,0000.200,0000.0,0000.0,2062,434,293,111,619,7001,3945,51213,0.125232,0,4,0
0000537,-003.200,-001.900,0000.200,0000.0,0000.0,2059,458,313,90,644,7137,4022,51052,0.123962,0,4,0
0000538,-003.150,-001.900,0000.200,0000.0,0000.0,1995,520,317,92,635,7340,4135,50858,0.126157,0,4,0
0000539,-003.100,-001.900,0000.200,0000.0,0000.0,1934,577,323,96,641,7405,4207,50787,0.129002,0,4,0
0000540,-003.050,-001.900,0000.200,0000.0,0000.0,1893,644,343,70,657,7383,4187,50793,0.126532,0,4,0
0000541,-003.000,-001.900,0000.200,0000.0,0000.0,1819,717,384,71,676,7689,4395,50468,0.138593,0,4,0
0000542,-002.950,-001.900,0000.200,0000.0,0000.0,1685,856,450,66,695,7747,4433,50391,0.156269,0,4,0
0000543,-002.900,-001.900,0000.200,0000.0,0000.0,1650,885,530,72,827,7904,4448,50102,0.175306,0,5,0
0000544,-002.850,-001.900,0000.200,0000.0,0000.0,1587,932,575,88,685,8263,4567,49885,0.201397,0,3,0
0000545,-002.800,-001.900,0000.200,0000.0,0000.0,1501,1014,655,92,757,7779,4220,50297,0.222057,0,2,0
0000546,-002.750,-001.900,0000.200,0000.0,0000.0,1409,1121,662,77,685,9059,4861,49089,0.224484,0,2,0
0000547,-002.700,-001.900,0000.200,0000.0,0000.0,1550,1002,581,55,740,9433,5026,48660,0.190021,0,2,0
0000548,-002.650,-001.900,0000.200,0000.0,0000.0,1572,980,495,55,772,9784,5322,48277,0.16277,0,2,0
0000549,-002.600,-001.900,0000.200,0000.0,0000.0,1726,729,366,152,843,10168,5459,47822,0.150145,0,3,0
0000550,-002.550,-001.900,0000.200,0000.0,0000.0,1765,785,316,57,915,10301,5521,47617,0.105906,0,4,0
0000551,-002.500,-001.900,0000.200,0000.0,0000.0,1909,644,292,54,910,10645,5604,47278,0.0983793,0,4,0
0000552,-002.450,-001.900,0000.200,0000.0,0000.0,1822,733,329,52,920,10985,5864,46928,0.108024,0,4,0
0000553,-002.400,-001.900,0000.200,0000.0,0000.0,1753,843,416,11,940,11072,5984,46821,0.120383,0,3,0
0000554,-002.350,-001.900,0000.200,0000.0,0000.0,1746,793,436,68,507,7391,3904,50935,0.16185,0,1,0
0000555,-002.300,-001.900,0000.200,0000.0,0000.0,1689,907,521,11,575,7416,3879,50842,0.16719,0,0,0
0000556,-002.250,-001.900,0000.200,0000.0,0000.0,1660,865,463,82,511,7298,3892,51024,0.174792,0,1,0
0000557,-002.200,-001.900,0000.200,0000.0,0000.0,1730,868,450,9,538,6831,3594,51464,0.145946,0,0,0
0000558,-002.150,-001.900,0000.200,0000.0,0000.0,1836,761,334,10,529,6859,3660,51445,0.109694,0,0,0
0000559,-002.100,-001.900,0000.200,0000.0,0000.0,2082,416,190,109,417,7279,3862,51137,0.0988757,0,1,0
0000560,-002.050,-001.900,0000.200,0000.0,0000.0,2257,337,144,13,509,7352,3904,50972,0.0503851,0,1,0
0000561,-002.000,-001.900,0000.200,0000.0,0000.0,2444,150,83,13,507,7293,3798,51033,0.0308285,0,1,0
0000562,-001.950,-001.900,0000.200,0000.0,0000.0,2450,144,78,13,494,7136,3680,51203,0.0293454,0,1,0
0000563,-001.900,-001.900,0000.200,0000.0,0000.0,2416,184,83,7,365,6512,3257,51956,0.0302826,0,1,0
0000564,-001.850,-001.900,0000.200,0000.0,0000.0,2335,266,123,6,186,3190,1600,55457,0.0461869,0,0,0
0000565,-001.800,-001.900,0000.200,0000.0,0000.0,2278,328,101,1,179,2912,1515,55742,0.0366116,0,1,0
0000566,-001.750,-001.900,0000.200,0000.0,0000.0,2607,0,0,0,205,1967,1164,56661,0,0,0,0
0000567,-001.700,-001.900,0000.200,0000.0,0000.0,1032,1392,862,183,2466,23841,14044,32526,0.205993,0,11,2
0000568,-001.650,-001.900,0000.200,0000.0,0000.0,1037,1319,753,251,2766,29410,16080,26657,0.18686,14,14,251
0000569,-001.600,-001.900,0000.200,0000.0,0000.0,949,1460,885,198,1989,22399,12263,34445,0.23564,0,9,0
0000570,-001.550,-001.900,0000.200,0000.0,0000.0,1190,1198,696,219,1988,22548,12477,34297,0.199129,0,10,1
0000571,-001.500,-001.900,0000.200,0000.0,0000.0,1166,1214,683,227,1898,20063,11011,36872,0.201998,0,11,0
0000572,-001.450,-001.900,0000.200,0000.0,0000.0,1535,1026,566,46,1505,14320,8020,43008,0.148833,0,8,0
0000573,-001.400,-001.900,0000.200,0000.0,0000.0,1624,973,517,10,1454,14569,8182,42810,0.129771,0,7,0
0000574,-001.350,-001.900,0000.200,0000.0,0000.0,1702,895,427,10,1449,14468,8231,42916,0.107742,0,7,0
0000575,-001.300,-001.900,0000.200,0000.0,0000.0,1862,735,336,10,1383,14098,7969,43352,0.0867168,0,7,0
0000576,-001.250,-001.900,0000.200,0000.0,0000.0,2070,429,186,108,1295,14361,8149,43177,0.075346,0,8,2
0000577,-001.200,-001.900,0000.200,0000.0,0000.0,2238,354,131,15,1472,14037,8077,43324,0.0357931,0,9,1
0000578,-001.150,-001.900,0000.200,0000.0,0000.0,2425,167,98,15,1428,13334,7773,44071,0.028005,0,9,1
0000579,-001.100,-001.900,0000.200,0000.0,0000.0,2421,173,96,13,1222,12393,7110,45218,0.028467,0,7,0
0000580,-001.050,-001.900,0000.200,0000.0,0000.0,2434,161,88,12,1114,11313,6502,46406,0.0268745,0,6,0
0000581,-001.000,-001.900,0000.200,0000.0,0000.0,2399,198,94,10,830,8641,4912,49362,0.0302589,0,4,0
0000582,-000.950,-001.900,0000.200,0000.0,0000.0,2335,266,123,6,186,3190,1600,55457,0.0461869,0,0,0
0000583,-000.900,-001.900,0000.200,0000.0,0000.0,2278,328,101,1,179,2912,1515,55742,0.0366116,0,1,0
0000584,-000.850,-001.900,0000.200,0000.0,0000.0,2607,0,0,0,48,552,299,58233,0,0,0,0
0000585,-000.800,-001.900,0000.200,0000.0,0000.0,1505,925,469,177,596,7935,4344,50302,0.201686,0,2,0
0000586,-000.750,-001.900,0000.200,0000.0,0000.0,1680,923,441,4,605,8705,4661,49523,0.138543,0,1,0
0000587,-000.700,-001.900,0000.200,0000.0,0000.0,2071,529,267,7,583,9921,4938,48329,0.0858934,0,1,0
0000588,-000.650,-001.900,0000.200,0000.0,0000.0,2286,313,178,8,577,10125,5019,48131,0.0584171,0,2,0
0000589,-000.600,-001.900,0000.200,0000.0,0000.0,2460,139,71,8,541,9651,4803,48641,0.0250953,0,2,0
0000590,-000.550,-001.900,0000.200,0000.0,0000.0,2455,144,71,8,568,10111,5039,48154,0.0248819,0,2,0
0000591,-000.500,-001.900,0000.200,0000.0,0000.0,2474,126,62,7,377,6786,3385,51670,0.0231233,0,1,0
0000592,-000.450,-001.900,0000.200,0000.0,0000.0,2385,215,115,7,366,6489,3228,51978,0.041036,0,1,0
0000593,-000.400,-001.900,0000.200,0000.0,0000.0,2417,187,39,3,189,3269,1684,55375,0.0150215,0,0,0
0000594,-000.350,-001.900,0000.200,0000.0,0000.0,2499,107,17,1,284,4180,2209,54369,0.00622622,0,1,0
0000595,-000.300,-001.900,0000.200,0000.0,0000.0,1289,1221,555,97,1591,15562,8739,41680,0.155312,0,7,0
0000596,-000.250,-001.900,0000.200,0000.0,0000.0,1232,1317,631,58,1814,15307,8524,41712,0.155847,0,7,0
0000597,-000.200,-001.900,0000.200,0000.0,0000.0,1303,1243,683,61,1911,15310,8439,41612,0.164675,0,6,0
0000598,-000.150,-001.900,0000.200,0000.0,0000.0,1273,1217,687,117,1749,15504,8619,41580,0.184573,0,7,0
0000599,-000.100,-001.900,0000.200,0000.0,0000.0,1280,1205,704,122,1804,15698,8721,41331,0.187259,5,5,95
0000600,-000.050,-001.900,0000.200,0000.0,0000.0,1297,1119,650,191,1688,15119,8542,42026,0.195809,0,6,8
0000601,-010.000,-001.850,0000.200,0000.0,0000.0,2249,336,155,22,537,6781,3468,51515,0.0562977,0,1,0
0000602,-009.950,-001.850,0000.200,0000.0,0000.0,2239,335,154,33,681,6894,3522,51258,0.0568735,0,2,0
0000603,-009.900,-001.850,0000.200,0000.0,0000.0,2245,330,149,32,690,6955,3514,51188,0.0548984,0,2,0
0000604,-009.850,-001.850,0000.200,0000.0,0000.0,2208,367,160,32,688,7005,3578,51140,0.0582701,0,2,0
0000605,-009.800,-001.850,0000.200,0000.0,0000.0,2204,377,186,26,566,6711,3419,51556,0.0668137,0,2,0
0000606,-009.750,-001.850,0000.200,0000.0,0000.0,2227,325,178,55,541,6771,3435,51521,0.0740152,0,2,0
0000607,-009.700,-001.850,0000.200,0000.0,0000.0,2095,476,216,36,720,6652,3424,51461,0.0757439,0,3,0
0000608,-009.650,-001.850,0000.200,0000.0,0000.0,2173,411,247,23,553,7101,3717,51179,0.085443,0,2,0
0000609,-009.600,-001.850,0000.200,0000.0,0000.0,2168,416,176,23,568,7489,4079,50776,0.0626772,0,2,0
0000610,-009.550,-001.850,0000.200,0000.0,0000.0,1908,674,352,25,746,7915,4306,50172,0.112437,0,4,0
0000611,-009.500,-001.850,0000.200,0000.0,0000.0,1677,812,500,118,606,9264,4674,48963,0.192344,0,2,0
0000612,-009.450,-001.850,0000.200,0000.0,0000.0,2212,385,194,10,740,12602,6401,45491,0.0609501,0,4,0
0000613,-009.400,-001.850,0000.200,0000.0,0000.0,2059,487,279,61,132,2977,1447,55724,0.124133,0,1,0
0000614,-009.350,-001.850,0000.200,0000.0,0000.0,2588,18,8,1,179,3222,1607,55432,0.00323044,0,1,0
0000615,-009.300,-001.850,0000.200,0000.0,0000.0,2607,0,0,0,131,1547,841,57155,0,0,0,0
0000616,-009.250,-001.850,0000.200,0000.0,0000.0,1043,1362,842,202,2254,25144,13892,31435,0.214771,0,15,0
0000617,-009.200,-001.850,0000.200,0000.0,0000.0,1191,1123,683,293,2056,24503,13434,32274,0.209307,0,14,0
0000618,-009.150,-001.850,0000.200,0000.0,0000.0,1208,1194,690,205,1846,20862,11607,36125,0.200988,0,14,0
0000619,-009.100,-001.850,0000.200,0000.0,0000.0,1423,976,579,208,1544,16126,8721,41163,0.189593,0,14,0
0000620,-009.050,-001.850,0000.200,0000.0,0000.0,1431,926,547,250,1608,16326,8835,40899,0.189087,0,15,0
0000621,-009.000,-001.850,0000.200,0000.0,0000.0,1435,977,599,195,1496,16623,8991,40714,0.193517,0,11,0
0000622,-008.950,-001.850,0000.200,0000.0,0000.0,1387,1018,589,202,1452,16694,9116,40687,0.194876,0,11,0
0000623,-008.900,-001.850,0000.200,0000.0,0000.0,1397,1010,610,200,1403,16135,8742,41295,0.201995,0,11,0
0000624,-008.850,-001.850,0000.200,0000.0,0000.0,1417,965,596,225,1373,16090,8699,41370,0.206281,0,11,0
0000625,-008.800,-001.850,0000.200,0000.0,0000.0,1313,1101,637,193,1421,15952,8674,41460,0.206058,0,11,0
0000626,-008.750,-001.850,0000.200,0000.0,0000.0,1425,995,651,187,1599,15810,8453,41424,0.199239,0,12,1
0000627,-008.700,-001.850,0000.200,0000.0,0000.0,1461,966,536,180,1479,15814,8574,41540,0.175233,0,11,1
0000628,-008.650,-001.850,0000.200,0000.0,0000.0,1349,1138,720,120,1516,15345,8199,41972,0.203735,0,11,0
0000629,-008.600,-001.850,0000.200,0000.0,0000.0,1634,865,542,108,1430,15256,8218,42147,0.161011,0,8,0
0000630,-008.550,-001.850,0000.200,0000.0,0000.0,1736,856,454,15,1570,14146,7686,43117,0.112282,0,9,0
0000631,-008.500,-001.850,0000.200,0000.0,0000.0,2502,98,59,7,1040,10032,5610,47761,0.0180971,0,7,0
0000632,-008.450,-001.850,0000.200,0000.0,0000.0,2549,54,28,4,587,5962,3357,52284,0.0100188,0,4,0
0000633,-008.400,-001.850,0000.200,0000.0,0000.0,2607,0,0,0,0,0,0,58833,0,0,0,0
0000634,-008.350,-001.850,0000.200,0000.0,0000.0,2245,346,192,16,377,6576,3259,51880,0.0697051,0,1,0
0000635,-008.300,-001.850,0000.200,0000.0,0000.0,2164,427,198,16,380,6519,3262,51934,0.0716438,0,1,0
0000636,-008.250,-001.850,0000.200,0000.0,0000.0,2212,350,198,45,342,6586,3258,51905,0.0824008,0,1,0
0000637,-008.200,-001.850,0000.200,0000.0,0000.0,2253,341,145,13,371,6571,3303,51891,0.0530557,0,1,0
0000638,-008.150,-001.850,0000.200,0000.0,0000.0,2056,538,356,13,373,6390,3097,52070,0.123826,0,1,0
0000639,-008.100,-001.850,0000.200,0000.0,0000.0,2393,203,104,11,373,6709,3344,51751,0.0385906,0,2,0
0000640,-008.050,-001.850,0000.200,0000.0,0000.0,2411,187,104,9,363,6509,3236,51961,0.0380471,0,2,0
0000641,-008.000,-001.850,0000.200,0000.0,0000.0,2182,420,156,5,187,3036,1567,55610,0.0576235,0,1,0
0000642,-007.950,-001.850,0000.200,0000.0,0000.0,2108,499,238,0,180,2741,1378,55912,0.0853965,0,0,0
0000643,-007.900,-001.850,0000.200,0000.0,0000.0,2607,0,0,0,178,1150,637,57505,0,0,0,0
0000644,-007.850,-001.850,0000.200,0000.0,0000.0,1239,1065,721,303,2568,18127,10293,38138,0.197874,0,11,0
0000645,-007.800,-001.850,0000.200,0000.0,0000.0,1193,1063,715,351,2638,18407,10452,37788,0.203241,0,12,0
0000646,-007.750,-001.850,0000.200,0000.0,0000.0,1185,1035,709,387,2526,19353,11071,36954,0.21352,0,11,0
0000647,-007.700,-001.850,0000.200,0000.0,0000.0,1088,1160,764,359,2644,19927,11503,36262,0.213864,0,11,0
0000648,-007.650,-001.850,0000.200,0000.0,0000.0,1048,1140,794,419,2651,21027,12186,35155,0.230696,0,11,0
0000649,-007.600,-001.850,0000.200,0000.0,0000.0,1046,1105,766,456,2954,21968,12853,33911,0.219745,0,12,2
0000650,-007.550,-001.850,0000.200,0000.0,0000.0,742,1412,1033,453,2978,23317,13514,32538,0.26607,0,12,4
0000651,-007.500,-001.850,0000.200,0000.0,0000.0,804,1477,894,326,2941,25552,14903,30340,0.219899,0,10,3
0000652,-007.450,-001.850,0000.200,0000.0,0000.0,785,1340,935,482,2950,27891,16022,27992,0.254994,0,14,6
0000653,-007.400,-001.850,0000.200,0000.0,0000.0,870,1443,978,294,2928,27695,15747,28210,0.22981,13,13,288
0000654,-007.350,-001.850,0000.200,0000.0,0000.0,780,1560,1018,267,2804,27979,15772,28050,0.237479,0,16,9
0000655,-007.300,-001.850,0000.200,0000.0,0000.0,1197,1191,790,219,2535,23935,13734,32363,0.196227,0,15,4
0000656,-007.250,-001.850,0000.200,0000.0,0000.0,1055,1387,980,165,1898,19584,10696,37351,0.254162,0,10,1
0000657,-007.200,-001.850,0000.200,0000.0,0000.0,1639,820,576,148,1306,15898,8369,41629,0.185024,0,7,1
0000658,-007.150,-001.850,0000.200,0000.0,0000.0,1753,827,484,27,1237,15094,8066,42502,0.132934,0,6,5
0000659,-007.100,-001.850,0000.200,0000.0,0000.0,2307,294,200,6,1019,11088,6041,46726,0.0568119,0,6,0
0000660,-007.050,-001.850,0000.200,0000.0,0000.0,2524,79,47,4,705,7738,4235,50390,0.0153986,0,4,0
0000661,-007.000,-001.850,0000.200,0000.0,0000.0,2607,0,0,0,72,411,238,58350,0,0,0,0
0000662,-006.950,-001.850,0000.200,0000.0,0000.0,2077,419,270,111,983,5788,3317,52062,0.106128,0,7,0
0000663,-006.900,-001.850,0000.200,0000.0,0000.0,1888,614,315,105,1006,6855,3702,50972,0.116247,0,7,0
0000664,-006.850,-001.850,0000.200,0000.0,0000.0,1507,973,633,127,982,7061,3673,50790,0.211758,0,5,0
0000665,-006.800,-001.850,0000.200,0000.0,0000.0,2163,351,214,93,1038,10381,5390,47414,0.084225,0,7,0
0000666,-006.750,-001.850,0000.200,0000.0,0000.0,2201,315,196,91,658,3787,2050,54388,0.087902,0,5,0
0000667,-006.700,-001.850,0000.200,0000.0,0000.0,2201,315,196,91,652,3795,2057,54386,0.0880638,0,5,0
0000668,-006.650,-001.850,0000.200,0000.0,0000.0,2201,315,196,91,649,3799,2060,54385,0.088145,0,5,0
0000669,-006.600,-001.850,0000.200,0000.0,0000.0,2201,315,197,91,650,3822,2078,54361,0.0884249,0,5,0
0000670,-006.550,-001.850,0000.200,0000.0,0000.0,2188,346,235,73,697,3992,2219,54144,0.0932203,0,5,0
0000671,-006.500,-001.850,0000.200,0000.0,0000.0,2188,346,235,73,698,3995,2221,54140,0.0931921,0,5,0
0000672,-006.450,-001.850,0000.200,0000.0,0000.0,2188,354,240,65,703,4017,2225,54113,0.092145,0,5,0
0000673,-006.400,-001.850,0000.200,0000.0,0000.0,2178,364,248,65,728,4128,2320,53977,0.0938531,0,5,0
0000674,-006.350,-001.850,0000.200,0000.0,0000.0,2178,354,240,75,827,4041,2251,53965,0.0917298,0,6,0
0000675,-006.300,-001.850,0000.200,0000.0,0000.0,2168,364,248,75,840,4186,2372,53807,0.0937047,0,6,0
0000676,-006.250,-001.850,0000.200,0000.0,0000.0,2158,374,256,75,855,4347,2503,53631,0.0956095,0,6,0
0000677,-006.200,-001.850,0000.200,0000.0,0000.0,2150,382,263,75,793,4173,2416,53867,0.0994118,0,6,0
